Protein,LFQ intensity Col0-1,LFQ intensity Col0-2,LFQ intensity SUVH7_T3-8-2,LFQ intensity SUVH7_T4-2-1,LFQ intensity SUVH8_T2-9,LFQ intensity SUVH8_T3-1-3,WT,WT,AT1G17770,AT1G17770,AT2G24740,AT2G24740
AT3G57610,0,0,0,2784900,3078500,3851900,2,0,4,4,5,5
AT5G11520,2134600,3800700,4863800,5887600,6929000,9454900,5,3,4,7,5,11
AT2G19760,0,0,0,0,0,0,1,4,4,4,4,2
AT2G44060,0,8443600,9663900,9190100,10163000,10798000,1,6,4,9,4,4
AT5G10920,0,0,0,0,2863600,3256800,2,0,4,3,4,4
AT5G14670,10290000,9943400,21076000,20929000,9719900,18495000,3,2,4,5,4,8
AT2G47610,35619000,25138000,34741000,48785000,38743000,55835000,3,6,4,6,4,5
AT3G09980,0,16217000,0,0,21199000,20793000,3,5,4,4,4,7
AT2G21330,8617900,10817000,9313400,12414000,29089000,28088000,4,2,4,6,4,7
AT5G09730,0,0,0,0,0,0,4,0,4,0,4,4
AT5G57290,0,0,48900000,40136000,0,84827000,4,2,4,4,4,1
AT1G01090,6443300,0,7377300,5831000,7881100,10556000,5,2,4,3,4,8
AT2G38580,0,8261800,10731000,10996000,10825000,12561000,5,6,4,7,4,10
AT1G60420,0,0,671660,14337000,0,0,0,0,4,14,3,1
AT1G79690,0,0,0,0,0,0,0,0,4,1,3,3
AT4G38680,0,0,0,42710000,0,55814000,1,3,4,5,3,4
AT5G03650,0,0,512740000,1610900000,0,2018800000,1,1,4,3,3,4
AT4G34670,11550000,0,14772000,15253000,11923000,16115000,2,1,4,3,3,6
AT1G01730,0,0,11455000,36262000,2409400,0,0,0,4,11,2,0
AT4G31490,0,0,0,0,5868100,5748500,0,0,4,15,2,3
AT1G12900,0,0,6876400,0,20931000,8596500,1,1,4,3,2,3
AT1G16800,0,0,0,0,0,0,1,2,4,3,2,4
AT3G25520,0,0,0,0,0,0,1,0,4,1,2,4
AT1G32990,0,3150100,3547000,0,0,7985900,2,2,4,1,2,7
AT1G54270,0,0,12954000,0,7079200,18550000,3,1,4,4,2,3
AT1G62380,0,0,9264400,18846000,0,0,3,1,4,3,2,0
AT1G12310,0,0,4348300,13435000,0,0,0,0,4,6,1,1
AT4G39520,0,0,3165200,4553300,0,3791200,0,0,4,6,1,4
AT5G43990,0,0,0,0,0,0,0,2,4,2,1,2
AT3G08530,6266300,4533200,7681400,18797000,0,15399000,2,3,4,10,1,7
AT3G29350,0,0,5236900,5308300,0,0,2,1,4,3,1,2
AT5G18400,0,0,0,0,0,0,2,1,4,2,1,2
AT5G59160,1863600,0,0,7812000,0,0,2,1,4,7,1,2
AT3G03260,0,0,2357600,106850000,0,846810,0,0,4,36,0,3
AT3G44110,0,0,25090000,443130000,0,16398000,0,0,4,13,0,3
AT5G52040,0,0,0,0,0,0,0,1,4,0,0,1
AT1G29250,0,16625000,18016000,12753000,0,35059000,5,6,4,4,0,10
AT1G77510,0,0,1667900,0,20194000,9358900,0,0,3,0,19,6
AT3G57560,0,7435000,12940000,18331000,21092000,13446000,2,4,3,7,11,12
AT1G80480,0,5034100,6342800,11166000,8945600,9987300,1,7,3,7,10,3
AT3G63140,0,5731700,7190800,6207000,19764000,11359000,1,3,3,2,9,3
AT5G08690,0,0,3089000,5426200,8275400,7307500,1,1,3,9,9,6
AT5G13930,3469300,0,0,6885100,18015000,4850800,4,0,3,3,9,3
ATCG00380,12241000,13713000,26825000,28445000,28471000,46211000,8,7,3,6,9,15
AT3G55120,3532700,3355000,5103200,4035300,8694700,5943100,3,4,3,2,8,9
AT1G12840,6739100,0,9000400,15202000,5790000,7276000,4,2,3,8,8,5
AT5G20830,0,0,3836800,0,4974300,0,0,1,3,5,7,2
AT5G08280,0,0,4944200,0,6919100,5260600,2,4,3,1,7,3
ATCG00480,0,0,0,20444000,10674000,0,2,2,3,6,7,2
AT2G01250,8493400,5939100,0,10222000,15807000,19722000,4,3,3,2,7,7
AT3G59970,6602000,0,6401400,9069900,6621300,7056400,4,0,3,9,7,9
AT1G54220,0,0,4734400,5699000,5471100,5039500,1,1,3,4,6,4
AT1G73600,0,1867200,3276900,3362100,2764200,3278200,1,2,3,4,6,5
AT1G11840,0,5441600,7021400,0,6715500,5513600,2,3,3,1,6,2
AT2G16780,0,3906300,5508200,6684600,5977100,8563700,2,2,3,4,6,5
AT1G52410,5415000,0,6241800,12606000,8630700,17263000,3,0,3,7,6,12
AT2G28190,0,6892000,7560100,0,15468000,20871000,3,5,3,2,6,10
AT5G07470,0,0,0,11304000,26042000,18814000,3,2,3,6,6,7
AT1G47710,0,0,9308400,0,9689600,8150400,2,1,3,2,5,5
AT2G16600,0,0,7037500,0,7860400,9349900,2,1,3,2,5,6
AT5G23540,0,0,0,13365000,5187100,6216700,2,1,3,10,5,5
AT3G58140,0,5565900,0,8532600,11187000,12793000,5,4,3,7,5,7
AT1G50010,0,0,0,0,0,0,0,0,3,3,4,5
AT2G38230,0,0,9028700,10608000,0,0,0,1,3,3,4,2
AT1G04270,0,0,0,30913000,18930000,21972000,1,2,3,4,4,6
AT4G14710,0,3187500,0,0,6802600,0,1,4,3,5,4,3
AT5G43060,0,0,12524000,23407000,10271000,10313000,1,1,3,7,4,4
AT1G17880,0,12885000,14172000,14511000,16235000,26311000,2,5,3,4,4,6
AT2G42590,0,0,0,0,21031000,13606000,2,1,3,2,4,6
AT5G14740,5112100,3266100,5333800,6758800,10776000,5720100,3,3,3,5,4,6
AT5G35680,0,0,14128000,0,19528000,29802000,4,1,3,1,4,4
AT5G23900,20504000,8167000,17536000,14262000,13515000,19992000,4,2,3,3,4,3
AT2G30810,32765000,24133000,43952000,26639000,73863000,46858000,6,5,3,7,4,4
AT2G21390,0,0,1266200,45166000,736830,4232600,0,0,3,27,3,6
AT1G62640,0,0,2659200,4934600,0,4149100,1,2,3,6,3,4
AT3G51000,0,0,6853600,6197400,4501300,0,1,1,3,6,3,1
AT3G52180,0,0,0,0,0,0,1,1,3,0,3,1
AT4G34360,0,0,16997000,24787000,15542000,25442000,1,2,3,6,3,2
AT3G53990,0,0,3238500,0,3669200,5998600,2,1,3,2,3,5
AT4G04740,0,0,0,0,0,0,2,0,3,1,3,3
AT5G09900,4131900,0,5871300,32786000,7865300,12629000,2,0,3,9,3,6
AT5G08640,2341300,0,2590600,3016800,4069000,4240900,3,1,3,2,3,6
AT2G38270,0,0,2715500,6268900,0,2879900,0,1,3,6,2,3
AT4G09010,0,0,0,0,0,0,0,1,3,2,2,6
AT5G46180,0,0,0,0,0,0,0,0,3,0,2,3
AT2G06850,0,0,3012200,0,0,3882900,1,1,3,6,2,2
AT2G39390,0,0,0,0,0,0,1,1,3,2,2,2
AT3G22200,0,0,3549200,3710400,4528400,0,1,0,3,4,2,4
AT3G04920,7350900,7892700,5567800,0,0,12771000,3,4,3,3,2,3
AT3G44620,0,0,0,0,0,0,0,0,3,0,1,1
AT4G26390,0,0,6419900,22813000,0,0,0,0,3,5,1,0
AT1G80410,0,0,0,0,0,0,1,0,3,3,1,3
AT4G14880,0,0,0,0,0,0,1,0,3,1,1,1
AT1G52040,0,4175000,0,0,0,4718100,3,4,3,0,1,6
AT5G48760,7695000,0,8718000,0,0,0,6,2,3,2,1,2
AT1G06410,0,0,0,0,0,0,0,0,3,14,0,3
AT4G15020,0,0,0,0,0,0,0,2,3,1,0,2
AT4G23460,0,0,0,0,0,0,0,0,3,14,0,0
AT5G44020,0,0,0,0,0,0,0,0,3,0,0,2
AT5G63420,0,0,0,0,0,0,0,0,3,0,0,3
AT3G03530,0,0,0,0,0,0,1,1,3,2,0,3
AT3G46000,0,0,2417000,4844900,0,3110400,1,0,3,2,0,2
AT3G63460,0,0,2412100,0,0,6166900,1,1,3,8,0,3
AT1G02930,0,0,5678800,8329700,32903000,5752300,2,2,2,8,15,3
AT2G19570,0,0,3378000,6469700,17735000,5868000,2,1,2,6,13,6
AT3G03250,4711600,0,3110100,10148000,10571000,7488300,3,2,2,7,11,7
AT1G76180,0,0,40748000,0,135790000,65523000,2,3,2,0,10,4
AT4G09320,0,0,8761300,0,23375000,21299000,2,1,2,1,10,5
AT1G04690,6192400,0,0,6370000,10104000,6540400,2,1,2,4,9,5
AT2G04842,0,0,0,5303800,3520600,2853200,0,0,2,11,8,7
AT2G24200,0,0,0,0,0,0,0,0,2,0,8,1
AT4G34200,0,0,0,0,0,0,0,1,2,0,8,1
AT5G09650,0,0,0,0,17634000,11569000,2,4,2,3,8,3
AT2G17420,0,0,2855900,0,5602500,3157900,1,1,2,0,7,3
AT5G59290,0,0,4267400,7374000,5528900,4054600,1,1,2,6,7,3
AT5G20720,0,5047400,8275500,9562200,22823000,10896000,2,6,2,3,7,3
AT5G24400,4114500,3997100,3761700,3822100,8946100,7539500,3,4,2,2,7,4
AT1G76030,0,0,0,0,0,0,0,0,2,9,6,3
AT2G40490,0,0,0,0,6017600,3911800,0,1,2,3,6,7
AT5G04740,0,0,0,0,3553200,2738400,0,3,2,2,6,4
AT1G45150,0,0,0,0,0,0,1,0,2,6,6,4
AT4G36130,0,0,0,37267000,27055000,0,2,4,2,3,6,6
AT5G14240,5357000,8690500,9994300,11584000,11108000,19709000,4,8,2,8,6,7
AT5G15650,6470900,0,5356500,7019100,8202100,9289200,4,2,2,7,6,7
AT1G10670,0,0,0,5553400,6206600,5951000,0,0,2,5,5,5
AT1G48030,0,0,0,0,0,0,0,0,2,2,5,1
AT2G47940,0,0,0,7327800,7221800,9441600,0,1,2,4,5,7
AT3G02760,0,0,0,7841900,4227200,6641000,0,0,2,3,5,4
AT3G52990,0,0,0,0,4915000,3632600,0,1,2,1,5,3
AT4G29060,0,0,0,0,4254700,4187400,0,0,2,0,5,2
AT1G19570,0,0,0,0,8817300,5997900,1,1,2,2,5,5
AT1G79550,0,0,0,3165600,4457700,0,1,1,2,2,5,2
AT2G24940,0,0,0,9601200,26081000,19474000,1,2,2,3,5,3
AT1G09620,3319900,0,0,5457600,2756500,3231100,2,0,2,4,5,6
AT1G35680,25480000,0,0,39024000,33181000,63474000,2,2,2,2,5,6
AT1G70830,3481300,5229900,9898900,11625000,12363000,11315000,2,4,2,5,5,8
AT1G17290,2164600,0,0,0,2546600,0,3,1,2,0,5,2
AT1G56100,4061000,0,9680800,0,16613000,0,3,0,2,3,5,3
AT1G55490,24578000,21923000,32979000,104470000,54284000,45605000,4,5,2,12,5,4
AT4G12890,6793300,5388300,0,0,8629900,7679600,5,3,2,1,5,3
AT1G72150,0,0,0,0,0,0,0,0,2,5,4,1
AT1G73380,0,0,9860900,0,6268400,12015000,0,3,2,4,4,4
AT2G36390,0,0,2800400,0,2565800,2906100,0,0,2,0,4,3
AT5G63890,0,0,0,0,0,0,0,0,2,2,4,0
AT3G12490,0,0,0,28586000,35904000,37347000,1,1,2,6,4,3
AT3G62730,0,0,2831500,0,3512900,2625800,1,1,2,1,4,2
AT1G12050,0,0,0,0,6073000,6861200,2,1,2,1,4,2
AT5G37780,0,0,6455700,8557600,18760000,9012700,2,2,2,3,4,4
AT1G78630,33871000,35778000,0,49260000,48770000,65867000,2,3,2,7,4,9
AT3G56490,4464700,6231300,5036500,0,11679000,0,2,3,2,2,4,3
ATMG01190,0,0,2357600,0,4053400,0,0,0,2,2,3,1
AT4G09020,0,0,3775100,0,0,3393100,0,0,2,1,3,2
AT4G34215,0,0,0,0,0,0,0,0,2,0,3,2
AT5G48230,0,0,0,0,0,0,0,2,2,1,3,1
AT5G55230,0,0,0,0,0,0,0,0,2,1,3,2
AT3G04790,0,0,2810600,3616200,0,0,1,1,2,3,3,1
AT3G08770,0,0,6523900,0,13191000,8772100,1,1,2,1,3,2
AT5G02960,0,0,0,0,0,0,1,1,2,2,3,3
AT3G47520,0,0,2101900,5363600,5683400,3457200,1,2,2,3,3,4
AT3G54050,0,0,0,3938000,6469700,3927500,1,1,2,6,3,4
AT3G18000,0,0,0,0,0,0,0,0,2,0,0,0
AT5G56980,0,0,0,0,0,0,0,0,2,1,3,0
AT3G57890,0,0,2188700,4120200,2697600,3802900,1,0,2,4,3,3
AT1G35160,0,0,15504000,0,14244000,19455000,2,2,2,3,3,4
AT1G63055,0,0,0,0,0,0,2,1,2,2,3,2
AT1G72290,12286000,0,19774000,0,16319000,15863000,2,4,2,0,3,2
AT5G03850,0,0,0,0,0,0,2,2,2,1,3,2
AT5G13510,7477300,7800800,7294000,6758300,6273100,19733000,2,4,2,3,3,9
AT5G28060,0,0,0,0,0,0,2,0,2,0,3,1
AT3G49680,0,0,0,0,0,0,3,1,2,1,3,3
AT2G34420,0,0,0,0,0,0,0,0,2,1,2,0
AT1G71840,0,0,0,0,0,0,0,1,2,1,2,0
AT4G15735,0,0,0,0,0,0,0,2,2,3,2,2
AT4G21620,0,0,0,0,0,0,0,1,2,1,2,2
AT4G21860,0,0,0,0,0,0,0,0,2,0,2,1
AT4G27440,0,0,3841100,0,3267900,0,0,0,2,1,2,1
AT5G37850,0,0,0,0,0,0,0,0,2,1,2,4
AT5G58230,0,0,3427700,0,0,5094700,0,1,2,7,2,2
AT4G39200,0,0,4348300,0,3935000,3995200,1,1,2,2,2,2
AT3G02730,0,0,0,0,0,0,1,0,2,1,2,0
AT4G32940,0,0,0,0,0,0,1,3,2,4,2,4
AT5G46430,0,0,0,0,0,0,1,1,2,2,2,4
AT3G06720,5735400,0,6124200,0,0,9779500,2,1,2,2,2,6
AT5G65750,0,0,4205100,0,4118600,0,2,1,2,2,2,2
AT1G78150,0,0,0,0,0,0,0,0,2,0,1,1
AT1G75950,0,0,0,0,0,0,0,0,2,3,1,0
AT2G33800,0,0,0,0,0,0,0,0,2,0,1,2
AT3G02230,0,0,0,0,0,0,0,2,2,1,1,0
AT3G02260,0,0,0,6738100,0,999910,0,0,2,19,1,4
AT5G28030,0,0,0,0,0,0,0,1,2,1,1,2
AT3G28270,0,0,0,0,0,0,0,0,2,0,1,1
AT1G65090,0,0,0,0,0,0,1,0,2,1,1,1
AT3G47650,0,0,0,0,0,0,0,1,2,0,1,2
AT4G30530,0,0,0,0,0,0,0,0,2,0,1,1
AT4G36810,0,0,0,0,0,0,0,0,2,1,1,1
AT5G08590,0,0,0,0,0,0,0,0,2,2,1,3
AT5G39260,0,0,0,0,0,0,0,0,2,1,1,1
AT5G56000,0,0,0,0,0,0,0,0,2,4,1,0
AT5G56010,0,0,0,0,0,0,0,0,2,8,1,1
ATCG00770,0,0,0,21265000,0,11103000,0,0,2,6,1,2
AT2G34590,0,0,0,0,0,0,1,1,2,1,1,2
AT1G59900,0,0,0,0,0,0,1,0,2,1,1,1
AT2G04690,0,0,0,0,0,0,1,2,2,0,1,0
AT3G16780,0,0,0,0,0,0,1,2,2,0,1,1
AT3G18580,0,0,991860,0,0,1744500,1,1,2,0,1,2
AT2G03680,0,0,0,0,0,0,2,2,2,5,1,3
AT5G40020,0,0,0,0,0,0,2,2,2,2,1,3
AT4G17830,0,0,0,0,0,0,3,1,2,4,1,1
AT5G22440,0,0,0,0,0,0,3,1,2,0,1,2
AT1G02980,0,0,0,0,0,0,0,0,2,39,0,1
AT1G12270,0,0,865050,37403000,0,0,0,0,2,27,0,0
AT1G29370,0,0,0,0,0,0,0,0,2,2,0,2
AT1G74670,0,0,0,0,0,0,0,1,2,3,0,1
AT3G20030,0,0,0,0,0,0,0,0,2,12,0,0
AT3G26520,0,0,0,0,0,0,0,1,2,1,0,0
AT3G45190,0,0,0,0,0,0,0,0,2,9,0,1
AT3G45970,0,0,0,0,0,0,0,2,2,0,0,1
AT4G10840,0,0,0,0,0,0,0,0,2,2,0,1
AT4G21710,0,0,651480,26684000,0,0,0,0,2,33,0,0
AT4G22430,0,0,0,0,0,0,0,0,2,4,0,0
AT5G24165,0,0,0,0,0,0,0,0,2,0,0,1
AT5G54920,0,0,0,0,0,0,0,0,2,0,0,2
AT5G54640,0,0,0,0,0,0,1,3,2,1,0,1
AT1G16150,0,0,0,0,0,0,1,0,2,0,0,1
AT1G64040,0,0,2366500,0,0,2675800,1,0,2,1,0,3
AT1G66580,0,0,100550000,93075000,0,164250000,1,0,2,3,0,2
AT1G70580,0,0,0,0,0,0,1,1,2,1,0,1
AT3G22720,0,0,0,0,0,0,1,2,2,5,0,5
AT1G76010,0,0,10244000,0,0,24437000,2,0,2,3,0,4
AT1G32730,0,0,0,0,0,0,4,3,2,1,1,1
AT2G27100,0,0,0,0,0,0,4,1,2,0,0,10
AT1G80490,0,0,0,5449000,27452000,67331000,1,0,1,9,33,49
AT3G22110,0,0,0,28963000,10558000,6969700,0,2,1,9,8,3
AT5G57655,0,0,0,0,6587800,3776200,1,0,1,1,8,7
AT1G35310,0,0,0,0,26142000,17863000,0,0,1,1,7,4
AT5G07440,0,0,0,5599700,7061500,6245400,0,0,1,6,7,7
AT5G52810,0,0,0,0,0,0,0,0,1,1,7,0
AT5G55220,0,0,0,0,0,0,0,1,1,4,7,3
AT4G39330,0,0,0,0,0,0,1,0,1,1,7,2
AT5G50850,0,0,0,4932700,7169400,4527100,1,0,1,5,7,3
AT4G13430,2145000,2269300,0,0,7753800,3952400,3,3,1,3,7,3
AT5G67360,2645100,0,3344100,4013700,4761100,5313400,3,1,1,6,7,4
AT1G30580,0,0,0,4108500,2884300,3108200,0,0,1,3,6,3
AT1G62750,0,0,0,0,0,0,0,1,1,0,6,2
AT1G64980,0,0,0,0,2879300,3333900,0,2,1,0,6,6
AT2G05710,0,0,0,0,6760000,5169700,0,0,1,0,6,6
AT3G07720,0,0,0,0,0,0,0,0,1,1,6,0
AT4G11820,0,0,0,0,0,0,0,0,1,0,6,1
AT4G22880,0,0,0,0,0,0,0,0,1,0,6,0
AT4G34870,0,0,0,0,7683500,5603400,1,2,1,2,6,3
AT1G56340,0,0,0,0,10655000,4334500,2,0,1,2,6,6
AT1G16350,0,0,0,0,0,0,4,0,1,2,6,2
AT2G37220,0,0,0,0,4839600,4609100,0,0,1,2,5,4
AT3G58610,0,0,0,0,0,0,0,0,1,2,5,1
AT4G28730,0,0,0,0,4543800,5503400,0,2,1,3,5,3
AT5G52820,0,0,0,0,0,0,0,0,1,0,5,2
AT1G48860,0,1944100,0,4270700,4273000,2674300,1,2,1,4,5,3
AT2G43090,0,0,0,0,0,0,1,1,1,1,5,2
AT4G14030,0,0,0,0,0,0,1,0,1,0,5,2
AT4G37930,0,0,0,4920200,5204400,0,1,0,1,5,5,2
AT1G02500,10202000,7454100,0,0,0,0,2,2,1,2,5,2
AT1G23820,0,0,4831500,0,4968100,3493200,2,0,1,1,5,5
AT3G48730,4143300,0,4185000,4768400,10706000,9119000,4,1,1,5,5,5
AT2G10940,0,0,0,0,0,0,0,0,1,4,4,2
AT2G45220,0,0,0,0,0,0,0,0,1,0,4,2
AT4G29010,0,0,0,2470000,2409500,0,0,0,1,5,4,3
AT5G42980,0,0,0,0,0,0,0,2,1,2,4,3
AT5G58490,0,0,0,0,0,0,0,1,1,2,4,1
AT5G61410,0,0,0,5726500,13439000,6985300,0,1,1,4,4,2
AT2G02850,0,0,0,0,0,0,1,2,1,0,4,2
AT2G29310,0,0,0,0,0,0,1,0,1,1,4,1
AT3G10740,0,0,0,0,6545700,9593900,1,1,1,2,4,5
AT5G58330,0,0,0,0,4775100,4643600,1,2,1,2,4,4
AT3G14040,0,0,0,0,0,0,2,1,1,0,4,3
AT3G54210,5917300,5821300,0,10720000,9475800,14442000,2,5,1,3,4,4
AT5G38430,0,0,0,36731000,43390000,0,2,2,1,4,4,3
AT1G06680,0,0,0,8692900,16238000,8987100,0,2,1,2,3,2
AT1G17745,0,0,0,0,0,0,0,0,1,0,3,0
AT1G18080,0,0,0,0,0,0,0,0,1,1,3,2
AT1G29900,0,0,0,0,0,0,0,0,1,1,3,3
AT1G64520,0,0,0,0,0,0,0,1,1,3,3,0
AT1G74960,0,0,0,0,0,0,0,0,1,4,3,4
AT2G21060,0,0,0,0,4278900,8457200,0,3,1,2,3,7
AT2G42810,0,0,0,0,0,0,0,0,1,15,3,0
AT3G03780,0,0,0,0,0,0,0,0,1,1,3,1
AT3G06050,0,0,0,0,7791100,4921100,0,1,1,1,3,2
AT3G17820,0,0,0,0,0,0,0,1,1,1,3,1
AT3G21110,0,0,0,0,0,0,0,0,1,1,3,0
AT3G48690,0,0,0,0,0,0,0,0,1,1,3,1
AT3G52960,0,0,0,0,0,0,0,0,1,0,3,1
AT4G19810,0,0,0,0,2359400,2884400,0,0,1,0,3,4
AT5G04360,0,0,0,0,0,0,0,0,1,0,3,0
AT5G13650,0,0,0,0,4768700,6172100,0,1,1,0,3,7
AT5G16440,0,0,0,0,4153500,4049000,0,0,1,0,3,3
AT5G19370,0,0,0,0,0,0,0,0,1,11,3,1
AT5G34850,0,0,0,0,9526900,8745800,0,0,1,2,3,9
AT1G36160,0,0,0,0,0,0,1,0,1,2,3,6
AT1G79340,0,0,0,15089000,9051900,0,1,2,1,4,3,4
AT3G14310,0,0,0,0,0,0,1,2,1,2,3,2
AT3G22890,0,0,0,0,0,0,1,2,1,2,3,2
AT4G11290,0,0,0,0,0,0,1,3,1,1,3,2
AT4G14570,0,0,0,0,0,0,1,0,1,2,3,7
AT5G22580,0,19102000,0,0,30608000,20866000,1,5,1,1,3,4
AT1G01100,0,0,0,0,0,0,0,0,1,0,2,1
AT1G13607,0,0,0,0,0,0,0,0,1,3,2,2
AT1G18500,0,0,0,0,0,0,0,0,1,2,2,1
AT1G20200,0,0,0,14182000,6513600,8406600,0,0,1,12,2,5
AT1G24510,0,0,0,0,0,0,0,2,1,33,2,1
AT1G48050,0,0,0,0,0,0,0,0,1,0,2,2
AT1G52730,0,0,0,0,0,0,0,0,1,0,2,2
AT1G54410,0,0,0,0,0,0,0,0,1,1,2,1
AT1G56190,0,0,0,0,0,0,0,0,1,1,2,2
AT2G18040,0,0,0,0,3721100,4236400,0,0,1,1,2,3
AT2G27680,0,0,0,0,0,0,0,0,1,1,2,1
AT2G39080,0,0,0,0,5155500,3576200,0,0,1,1,2,2
AT2G43510,0,0,0,0,0,0,0,1,1,0,2,2
AT3G02520,0,0,0,0,0,0,0,1,1,2,2,1
AT3G14520,0,0,0,0,0,0,0,1,1,2,2,2
AT3G18000,0,0,0,0,0,0,0,0,1,3,2,0
AT3G20790,0,0,0,0,0,0,0,0,1,0,2,0
AT3G21750,0,0,0,0,0,0,0,0,1,1,2,2
AT3G48420,0,0,0,0,0,0,0,1,1,2,2,2
AT3G48560,0,0,0,0,0,0,0,0,1,2,2,3
AT3G48930,0,0,0,0,0,0,0,0,1,0,2,5
AT5G15490,0,0,0,3315300,2946000,3602800,0,0,1,3,2,3
AT5G27450,0,0,0,0,0,0,0,0,1,0,2,0
AT5G36210,0,0,0,0,0,0,0,0,1,0,2,1
AT5G47770,0,0,0,0,0,0,0,0,1,0,2,0
AT5G49650,0,0,0,0,0,0,0,0,1,1,2,1
AT5G56500,0,0,0,30659000,2960800,0,0,0,1,13,2,0
AT5G57850,0,0,0,0,0,0,0,0,1,0,2,0
AT5G59890,0,0,0,7270700,4425400,5866300,0,1,1,4,2,5
ATCG00780,0,0,0,11777000,0,7771100,0,1,1,5,2,3
ATCG00810,0,0,0,0,0,0,0,0,1,1,2,3
AT1G12230,0,2325300,0,0,4063500,3832700,1,4,1,2,2,3
AT5G54760,0,0,0,0,0,0,1,1,1,1,2,1
AT5G56600,0,0,0,0,0,0,1,1,1,0,2,2
AT2G30050,0,0,0,0,0,0,1,1,1,5,2,2
AT2G31610,0,0,0,0,0,0,1,1,1,5,2,1
AT2G36160,0,0,0,0,0,0,1,1,1,4,2,1
AT2G36460,0,0,0,0,0,0,1,1,1,8,2,2
AT2G40060,0,0,0,0,0,0,1,1,1,2,2,2
AT2G47010,0,0,0,0,0,0,1,0,1,0,2,1
AT3G52200,0,0,0,0,0,0,1,2,1,3,2,3
AT4G29510,0,0,0,0,0,0,1,0,1,0,2,1
AT5G05780,0,0,0,17378000,7962500,0,1,0,1,10,2,1
AT5G13520,0,0,0,0,0,0,1,1,1,1,2,2
AT5G28050,0,0,0,16731000,34761000,0,1,4,1,8,2,1
AT5G43010,0,0,0,33724000,3037800,4124100,1,1,1,16,2,6
AT2G43530,0,0,0,0,0,0,2,1,1,2,2,2
AT3G56910,0,0,0,0,0,0,2,1,1,2,2,1
AT5G47190,0,0,0,0,0,0,2,1,1,1,2,2
AT3G24510,0,0,0,0,0,0,4,2,1,1,2,2
AT5G45775,4325000,0,0,6480400,5543000,13532000,6,3,1,5,2,6
AT1G10590,0,0,0,0,0,0,0,0,1,1,1,0
AT1G75220,0,0,0,0,0,0,0,1,1,0,1,2
AT1G26550,0,0,0,0,0,0,0,0,1,0,1,1
AT1G29990,0,0,0,0,0,0,0,0,1,4,1,0
AT2G35635,0,0,0,0,0,0,0,0,1,2,1,1
AT1G31812,0,0,0,0,0,0,0,0,1,0,1,0
AT1G52340,0,0,0,0,0,0,0,0,1,1,1,0
AT5G53300,0,0,0,0,0,0,0,1,1,2,1,2
AT1G65010,0,0,0,0,0,0,0,1,1,0,1,3
AT2G20890,0,0,0,0,0,0,0,0,1,0,1,0
AT2G28470,0,0,0,0,0,0,0,1,1,0,1,5
AT2G30110,0,0,0,0,0,0,0,0,1,4,1,1
AT2G32920,0,0,0,0,0,0,0,0,1,1,1,0
AT3G02780,0,0,0,0,0,0,0,0,1,1,1,1
AT3G11910,0,0,0,0,0,0,0,0,1,31,1,1
AT3G12800,0,0,0,0,0,0,0,0,1,3,1,0
AT3G21055,0,0,0,0,0,0,0,1,1,1,1,1
AT3G42170,0,0,0,0,0,0,0,0,1,14,1,1
AT3G51260,0,0,0,0,0,0,0,0,1,5,1,1
AT1G64150,0,0,0,0,0,0,0,0,1,0,0,0
AT1G80790,0,0,0,0,0,0,0,0,1,0,0,0
AT2G15390,0,0,0,0,0,0,0,0,1,0,0,0
AT3G04810,0,0,0,0,0,0,0,1,1,2,3,3
AT3G48410,0,0,0,0,0,0,0,0,1,1,0,1
AT4G03290,0,0,0,0,0,0,0,0,1,0,0,0
AT3G59990,0,0,0,0,0,0,0,0,1,1,1,0
AT3G62030,0,0,0,0,0,0,0,1,1,2,1,1
AT4G30920,0,0,0,0,0,0,0,0,1,1,1,1
AT4G35260,0,0,0,0,0,0,0,0,1,2,1,2
AT5G11330,0,0,0,0,0,0,0,0,1,0,1,0
AT5G16450,0,0,0,0,0,0,0,0,1,0,1,0
AT5G20920,0,0,0,0,0,0,0,0,1,4,1,0
AT5G23290,0,0,0,0,0,0,0,0,1,6,1,0
AT5G42970,0,0,0,0,0,0,0,0,1,10,1,0
AT5G48375,0,0,0,0,0,0,0,0,1,1,1,1
AT5G51110,0,0,0,0,0,0,0,0,1,1,1,1
AT5G59320,0,0,0,0,0,0,0,1,1,1,1,2
AT5G64350,0,0,0,0,0,0,0,1,1,1,1,0
AT5G64460,0,0,0,0,0,0,0,0,1,0,1,1
AT1G08200,0,0,0,0,0,0,1,0,1,1,1,2
AT4G09800,0,0,0,0,0,0,1,0,1,1,1,0
AT3G14600,0,0,0,0,0,0,1,0,1,0,1,1
AT3G28900,0,0,0,0,0,0,1,2,1,1,1,2
AT3G49160,0,0,0,0,0,0,1,1,1,0,1,2
AT4G28540,0,0,0,0,0,0,1,3,1,1,1,2
AT5G02450,0,0,0,0,0,0,1,1,1,2,1,1
AT5G25610,0,0,0,0,0,0,1,1,1,0,1,1
AT5G64140,0,0,0,0,0,0,1,0,1,1,1,0
AT3G49470,0,0,0,0,0,0,2,1,1,0,1,4
AT5G57890,0,0,0,0,0,0,2,0,1,2,1,3
AT5G65430,0,0,0,0,0,0,2,1,1,4,1,3
AT3G12390,2360000,2352800,0,0,0,4596500,3,3,1,0,1,6
